Source,Target
1757,1792
1766,1772
1766,1778
1783,1787
1857,1885
1426,1431
1451,1520
1457,1468
1457,1498
1461,1501
1502,1520
1503,1524
1555,1738
1579,1594
1579,1838
1604,1913
1606,1902
1606,1916
1609,1917
1617,1641
1628,1852
1650,1715
1661,1684
1663,1665
1663,1684
1663,1698
1663,1920
1664,1675
1664,1688
1666,1696
1673,1675
1702,1889
1707,1737
1708,1743
1718,1855
1718,1887
1730,1815
1752,1768
1757,1792
1759,1790
1783,1787
1857,1885
1877,1890
1883,1897
1503,1524
1503,1730
1579,1838
1604,1641
1606,1916
1609,1917
1628,1852
1630,1836
1643,1906
1650,1715
1663,1665
1663,1698
1663,1779
1663,1920
1666,1696
1684,1698
1685,1838
1697,1912
1707,1737
1708,1743
1727,1838
1741,1744
1752,1768
1757,1792
1766,1772
1783,1787
1831,1888
1835,1910
1902,1906
1427,1563
1503,1524
1528,1546
1579,1838
1604,1617
1604,1641
1606,1916
1613,1907
1628,1852
1630,1836
1650,1715
1663,1745
1663,1920
1664,1675
1664,1688
1665,1745
1684,1698
1685,1720
1697,1912
1707,1838
1712,1741
1727,1838
1730,1815
1752,1768
1760,1768
1780,1838
1783,1787
1835,1910
1902,1906
1426,1431
1427,1563
1503,1524
1528,1548
1555,1738
1603,1922
1604,1641
1604,1911
1606,1916
1609,1917
1613,1907
1617,1641
1617,1911
1628,1852
1630,1836
1641,1911
1650,1855
1663,1665
1663,1745
1664,1675
1665,1745
1666,1696
1685,1720
1697,1745
1702,1889
1708,1743
1712,1741
1712,1801
1713,1749
1713,1863
1730,1815
1741,1744
1752,1768
1757,1792
1760,1768
1766,1772
1783,1787
1835,1910
1902,1906
1468,1520
1528,1548
1562,1822
1579,1838
1604,1911
1609,1917
1628,1649
1628,1852
1641,1911
1643,1916
1650,1718
1650,1887
1664,1675
1666,1696
1685,1720
1695,1696
1697,1745
1702,1889
1708,1743
1713,1749
1713,1863
1723,1744
1730,1815
1738,1744
1761,1789
1779,1920
1780,1838
1783,1787
1501,1520
1503,1524
1555,1744
1579,1707
1579,1838
1609,1917
1617,1641
1628,1852
1641,1852
1641,1911
1649,1913
1650,1718
1650,1743
1663,1698
1664,1675
1685,1720
1685,1737
1697,1745
1708,1743
1713,1749
1713,1863
1730,1815
1761,1778
1766,1772
1783,1787
1835,1910
1906,1916
1907,1917
1503,1524
1578,1750
1594,1780
1594,1909
1606,1643
1606,1916
1609,1917
1613,1625
1613,1907
1617,1852
1643,1916
1663,1698
1664,1675
1665,1920
1666,1695
1681,1745
1685,1720
1697,1912
1702,1889
1708,1743
1712,1714
1737,1780
1752,1768
1761,1778
1766,1772
1780,1909
1783,1787
1818,1895
1835,1910
1579,1838
1606,1916
1609,1917
1616,1907
1617,1852
1628,1852
1663,1698
1664,1675
1665,1920
1666,1695
1681,1745
1685,1720
1697,1912
1702,1889
1711,1761
1718,1887
1761,1778
1764,1790
1783,1787
1835,1910
1441,1482
1441,1486
1465,1480
1546,1653
1579,1707
1594,1838
1604,1913
1606,1916
1609,1917
1617,1852
1617,1911
1628,1852
1663,1698
1664,1675
1665,1920
1685,1720
1688,1697
1698,1920
1702,1889
1708,1743
1711,1761
1718,1855
1752,1768
1753,1761
1761,1778
1780,1909
1783,1787
1835,1910
1902,1907
1429,1489
1503,1524
1525,1548
1551,1555
1551,1738
1579,1838
1594,1909
1604,1913
1609,1917
1613,1907
1617,1852
1617,1911
1628,1852
1663,1698
1664,1675
1665,1920
1666,1695
1680,1745
1680,1908
1685,1720
1708,1743
1711,1761
1718,1887
1730,1815
1739,1872
1749,1854
1749,1898
1753,1761
1757,1792
1766,1772
1783,1787
1789,1798
1835,1910
1854,1898
1872,1890
1888,1910
1890,1898
1902,1922
1907,1922
1437,1465
1441,1486
1551,1555
1551,1738
1594,1707
1594,1909
1609,1917
1613,1625
1613,1907
1613,1922
1617,1852
1617,1911
1625,1902
1628,1852
1649,1913
1649,1916
1663,1745
1664,1675
1685,1720
1702,1889
1706,1854
1707,1727
1708,1743
1708,1858
1708,1887
1711,1753
1711,1761
1715,1854
1718,1855
1732,1863
1745,1912
1752,1768
1766,1768
1783,1787
1835,1910
1855,1889
1872,1890
1877,1890
1888,1910
1907,1922
1913,1916
1567,1859
1594,1727
1594,1780
1594,1909
1603,1613
1603,1907
1609,1917
1613,1617
1613,1625
1617,1902
1617,1906
1628,1852
1663,1665
1663,1698
1663,1745
1664,1675
1666,1695
1685,1720
1688,1697
1688,1745
1702,1743
1702,1855
1707,1838
1710,1743
1711,1753
1711,1761
1712,1741
1713,1872
1727,1780
1727,1838
1730,1815
1737,1780
1739,1887
1743,1855
1752,1768
1753,1761
1761,1792
1783,1787
1789,1798
1818,1895
1831,1888
1835,1910
1851,1855
1858,1887
1863,1883
1863,1887
1902,1907
1907,1922
1451,1520
1503,1524
1551,1744
1594,1727
1606,1916
1609,1917
1613,1907
1643,1916
1663,1920
1664,1675
1664,1908
1675,1908
1685,1720
1697,1908
1706,1861
1710,1739
1710,1858
1713,1898
1718,1898
1727,1838
1727,1909
1739,1855
1745,1908
1749,1898
1783,1787
1801,1822
1818,1895
1831,1888
1835,1910
1437,1465
1451,1520
1503,1524
1594,1707
1594,1727
1606,1643
1606,1916
1617,1641
1643,1916
1650,1889
1663,1697
1681,1765
1681,1908
1685,1720
1697,1908
1702,1863
1702,1872
1706,1861
1708,1883
1710,1855
1711,1787
1730,1815
1732,1889
1745,1908
1818,1895
1835,1910
1855,1872
1863,1883
1906,1922
1917,1922
1502,1520
1555,1738
1594,1727
1604,1916
1606,1916
1613,1907
1617,1911
1628,1852
1650,1708
1663,1745
1663,1765
1663,1908
1664,1675
1666,1695
1698,1920
1706,1861
1708,1851
1713,1872
1713,1889
1718,1890
1720,1909
1727,1838
1730,1815
1749,1877
1759,1770
1765,1908
1766,1772
1818,1895
1906,1922
1917,1922
1426,1486
1503,1730
1546,1548
1555,1738
1562,1801
1562,1822
1567,1820
1594,1727
1594,1909
1604,1606
1617,1641
1628,1852
1643,1916
1663,1745
1663,1908
1664,1675
1665,1697
1688,1697
1706,1861
1707,1838
1712,1801
1715,1739
1718,1749
1727,1838
1745,1908
1752,1768
1759,1770
1766,1772
1818,1895
1835,1910
1890,1898
1908,1912
1917,1922
1479,1495
1555,1738
1562,1822
1564,1822
1617,1641
1663,1665
1663,1697
1663,1698
1664,1675
1666,1695
1666,1696
1681,1745
1681,1908
1681,1912
1706,1861
1713,1889
1727,1838
1737,1780
1745,1908
1752,1768
1779,1920
1780,1909
1835,1910
1838,1909
1917,1922
1502,1520
1548,1653
1555,1738
1564,1822
1606,1916
1613,1907
1617,1641
1628,1852
1649,1852
1649,1916
1663,1665
1664,1675
1666,1695
1681,1765
1681,1908
1695,1696
1704,1713
1712,1822
1713,1749
1737,1780
1752,1768
1766,1772
1779,1920
1780,1909
1801,1822
1818,1895
1835,1910
1917,1922
1502,1520
1521,1836
1528,1548
1532,1815
1546,1730
1551,1738
1555,1738
1564,1822
1579,1727
1579,1838
1606,1916
1613,1907
1628,1852
1649,1852
1649,1906
1649,1922
1656,1765
1661,1684
1661,1688
1663,1665
1663,1698
1665,1697
1666,1695
1674,1765
1704,1713
1706,1851
1711,1764
1715,1898
1718,1855
1718,1887
1727,1838
1737,1780
1741,1801
1752,1768
1766,1772
1779,1920
1835,1910
1838,1909
1439,1471
1519,1837
1528,1548
1532,1618
1532,1815
1538,1618
1545,1837
1562,1714
1579,1838
1603,1907
1606,1852
1606,1916
1613,1919
1628,1852
1630,1836
1649,1906
1649,1907
1656,1765
1665,1697
1665,1912
1680,1908
1695,1696
1697,1912
1702,1854
1707,1838
1713,1863
1718,1855
1737,1780
1749,1863
1752,1768
1759,1790
1761,1767
1765,1908
1766,1772
1779,1920
1838,1909
1852,1916
1902,1919
1906,1907
1917,1919
1439,1465
1519,1837
1525,1532
1532,1653
1532,1815
1538,1618
1545,1837
1555,1738
1562,1714
1579,1838
1604,1625
1606,1643
1613,1919
1628,1852
1649,1907
1663,1698
1666,1695
1680,1908
1702,1854
1707,1727
1707,1838
1707,1909
1718,1855
1727,1838
1737,1780
1741,1801
1757,1767
1759,1775
1759,1790
1775,1790
1780,1909
1835,1910
1852,1916
1902,1907
1916,1922
1917,1922
1426,1480
1477,1502
1503,1524
1503,1730
1538,1618
1545,1837
1546,1653
1579,1838
1579,1909
1594,1727
1594,1780
1594,1838
1606,1906
1613,1617
1613,1625
1625,1628
1625,1852
1625,1919
1628,1852
1656,1680
1663,1665
1663,1698
1675,1680
1680,1908
1711,1764
1712,1741
1718,1855
1738,1744
1741,1801
1757,1768
1757,1792
1759,1790
1765,1908
1766,1772
1835,1910
1838,1909
1855,1872
1902,1907
1902,1919
1504,1519
1528,1546
1532,1618
1538,1618
1545,1546
1545,1705
1551,1738
1555,1738
1579,1909
1594,1707
1594,1780
1613,1902
1613,1907
1613,1919
1617,1641
1618,1815
1625,1852
1625,1922
1628,1852
1656,1680
1663,1665
1663,1698
1675,1680
1681,1908
1681,1912
1704,1713
1706,1861
1707,1727
1713,1718
1749,1863
1752,1768
1757,1768
1757,1792
1766,1772
1835,1910
1902,1907
1902,1919
1907,1919
1503,1524
1503,1730
1528,1532
1528,1538
1532,1548
1532,1705
1548,1653
1594,1727
1594,1780
1606,1648
1613,1902
1613,1907
1613,1919
1616,1902
1617,1641
1628,1852
1649,1906
1663,1665
1663,1698
1666,1695
1681,1745
1681,1908
1702,1854
1704,1713
1741,1801
1749,1863
1757,1792
1835,1910
1890,1898
1902,1907
1907,1919
1503,1730
1525,1528
1555,1738
1564,1801
1579,1707
1613,1907
1613,1919
1616,1902
1617,1641
1628,1852
1649,1906
1663,1665
1663,1698
1666,1695
1675,1765
1681,1745
1681,1908
1702,1854
1707,1909
1718,1887
1744,1801
1745,1908
1749,1863
1757,1768
1774,1792
1774,1798
1787,1792
1801,1822
1835,1910
1907,1919
1917,1922
1458,1637
1521,1819
1532,1815
1546,1730
1551,1712
1594,1780
1617,1641
1628,1852
1649,1906
1650,1718
1650,1872
1663,1665
1666,1695
1674,1697
1680,1765
1681,1745
1704,1713
1713,1863
1718,1855
1718,1872
1718,1887
1741,1801
1745,1908
1749,1863
1759,1790
1835,1910
1838,1909
1908,1912
1437,1465
1458,1516
1504,1837
1532,1538
1594,1707
1617,1641
1628,1852
1656,1674
1663,1665
1702,1854
1704,1713
1713,1863
1718,1855
1723,1741
1737,1780
1745,1908
1759,1775
1759,1790
1761,1789
1761,1792
1767,1792
1835,1910
1838,1909
1902,1907
1902,1919
1907,1919
1908,1912
1437,1465
1451,1520
1457,1468
1458,1516
1502,1520
1504,1548
1528,1546
1579,1838
1594,1707
1606,1906
1625,1907
1628,1852
1650,1718
1656,1674
1663,1665
1663,1698
1666,1695
1666,1696
1674,1675
1675,1680
1684,1688
1704,1713
1707,1838
1761,1789
1787,1792
1835,1910
1907,1919
1917,1919
1917,1922
1437,1465
1439,1471
1441,1482
1457,1468
1502,1520
1503,1730
1604,1625
1606,1906
1613,1902
1617,1641
1625,1628
1628,1852
1656,1675
1663,1665
1663,1698
1666,1695
1666,1696
1675,1908
1697,1745
1697,1912
1704,1713
1745,1908
1745,1912
1749,1863
1757,1761
1792,1796
1835,1910
1852,1922
1890,1898
1902,1907
1437,1465
1503,1730
1525,1528
1532,1538
1546,1548
1548,1730
1555,1738
1594,1707
1601,1836
1606,1906
1613,1902
1613,1919
1617,1641
1625,1907
1643,1916
1649,1906
1656,1675
1663,1698
1666,1695
1666,1696
1697,1745
1712,1741
1718,1855
1749,1863
1765,1908
1768,1792
1835,1910
1847,1857
1852,1922
1902,1919
1907,1916
1437,1465
1457,1522
1458,1637
1479,1516
1525,1528
1528,1548
1528,1730
1546,1548
1606,1906
1613,1902
1613,1919
1625,1907
1663,1665
1663,1697
1665,1698
1666,1696
1680,1908
1697,1745
1704,1713
1712,1741
1718,1887
1723,1741
1749,1863
1779,1920
1789,1792
1852,1922
1902,1919
1479,1516
1502,1520
1528,1730
1532,1815
1533,1653
1548,1653
1562,1822
1594,1780
1603,1922
1609,1917
1643,1916
1650,1889
1656,1675
1665,1779
1665,1920
1666,1695
1680,1688
1697,1745
1711,1759
1713,1749
1718,1887
1749,1863
1757,1768
1779,1920
1838,1909
1861,1889
1877,1890
1426,1486
1532,1815
1604,1907
1656,1674
1656,1675
1665,1698
1697,1745
1704,1713
1718,1887
1749,1863
1760,1768
1766,1772
1780,1909
1877,1890
1902,1922
1426,1486
1451,1520
1457,1522
1503,1730
1504,1519
1528,1730
1532,1653
1551,1738
1579,1838
1606,1906
1613,1852
1625,1649
1625,1852
1650,1890
1663,1674
1666,1695
1697,1745
1702,1889
1713,1863
1718,1855
1737,1780
1749,1863
1779,1920
1780,1838
1877,1890
1426,1486
1439,1471
1459,1483
1504,1519
1516,1751
1546,1548
1603,1906
1606,1906
1613,1625
1616,1902
1616,1907
1625,1649
1625,1852
1650,1890
1650,1898
1680,1908
1697,1745
1704,1713
1711,1759
1713,1749
1713,1863
1741,1801
1749,1863
1780,1838
1780,1909
1877,1890
1889,1897
1902,1907
1439,1471
1503,1730
1504,1519
1525,1730
1603,1911
1606,1906
1616,1902
1616,1907
1625,1852
1625,1902
1650,1877
1650,1890
1656,1674
1663,1698
1666,1695
1666,1696
1673,1695
1697,1745
1697,1912
1704,1713
1706,1861
1713,1749
1713,1863
1766,1772
1780,1838
1780,1909
1818,1831
1852,1902
1877,1890
1889,1897
1902,1907
1426,1486
1439,1471
1452,1457
1458,1501
1459,1483
1468,1477
1501,1751
1504,1519
1504,1797
1562,1712
1616,1625
1625,1852
1625,1902
1625,1907
1628,1919
1648,1906
1649,1902
1650,1704
1650,1713
1650,1749
1663,1665
1663,1698
1666,1696
1697,1698
1704,1713
1713,1749
1749,1863
1838,1909
1852,1902
1889,1890
1911,1919
1426,1486
1439,1471
1452,1457
1452,1522
1458,1461
1458,1637
1459,1483
1468,1477
1503,1524
1504,1797
1546,1548
1594,1909
1603,1919
1606,1852
1616,1625
1616,1907
1625,1649
1625,1852
1625,1907
1628,1919
1648,1902
1649,1911
1650,1713
1650,1749
1650,1863
1666,1696
1685,1737
1697,1698
1713,1749
1720,1780
1749,1863
1752,1768
1757,1768
1789,1796
1838,1909
1877,1889
1877,1890
1889,1890
1907,1916
1439,1471
1452,1522
1459,1483
1500,1705
1501,1751
1528,1653
1555,1744
1594,1838
1594,1909
1603,1911
1603,1919
1616,1907
1650,1749
1650,1883
1663,1698
1664,1675
1666,1695
1666,1696
1675,1688
1685,1737
1697,1698
1702,1854
1713,1749
1713,1863
1713,1890
1757,1768
1838,1909
1907,1916
1426,1486
1439,1471
1452,1457
1459,1483
1594,1838
1616,1907
1616,1916
1628,1919
1650,1749
1663,1698
1663,1779
1664,1675
1664,1908
1666,1696
1680,1908
1702,1877
1702,1889
1704,1713
1713,1749
1757,1768
1819,1865
1838,1909
1855,1872
1907,1911
1907,1916
1911,1916
1426,1486
1504,1519
1555,1738
1594,1838
1603,1604
1616,1907
1625,1902
1628,1919
1648,1906
1650,1883
1650,1897
1663,1697
1663,1698
1664,1684
1664,1697
1664,1745
1664,1908
1666,1695
1681,1920
1684,1697
1688,1908
1697,1912
1707,1838
1730,1815
1745,1908
1753,1761
1759,1764
1780,1909
1801,1822
1819,1865
1838,1909
1908,1920
1439,1471
1452,1522
1504,1519
1521,1819
1579,1838
1594,1780
1616,1907
1625,1902
1628,1919
1650,1877
1650,1897
1663,1665
1663,1698
1663,1908
1666,1695
1666,1696
1688,1908
1697,1912
1698,1908
1702,1889
1704,1713
1707,1838
1713,1863
1713,1872
1908,1912
1426,1486
1501,1751
1579,1838
1594,1780
1616,1907
1628,1919
1643,1916
1650,1702
1650,1889
1664,1688
1664,1912
1666,1695
1675,1745
1680,1920
1684,1698
1697,1698
1702,1889
1704,1713
1711,1759
1712,1714
1872,1890
1907,1916
1426,1486
1452,1522
1479,1637
1501,1637
1532,1815
1579,1838
1594,1780
1603,1604
1616,1907
1617,1648
1628,1919
1650,1702
1650,1854
1650,1897
1663,1674
1664,1688
1664,1908
1666,1695
1666,1696
1673,1695
1674,1745
1680,1688
1681,1908
1681,1920
1684,1697
1697,1908
1707,1838
1711,1759
1712,1822
1713,1749
1713,1863
1745,1912
1745,1920
1765,1908
1802,1847
1818,1831
1872,1898
1890,1897
1426,1486
1501,1751
1532,1815
1579,1838
1594,1780
1603,1604
1606,1916
1616,1907
1618,1815
1643,1907
1643,1916
1650,1702
1650,1854
1656,1675
1661,1684
1663,1674
1666,1695
1680,1697
1682,1684
1697,1920
1702,1889
1704,1713
1708,1743
1713,1863
1745,1912
1752,1761
1757,1792
1818,1831
1912,1920
1426,1486
1524,1525
1524,1528
1532,1815
1545,1837
1564,1822
1579,1838
1603,1852
1603,1911
1604,1906
1628,1919
1643,1907
1648,1852
1649,1911
1650,1702
1650,1708
1650,1861
1656,1664
1656,1675
1663,1674
1666,1673
1666,1695
1666,1696
1680,1908
1684,1779
1708,1872
1713,1749
1713,1863
1757,1761
1759,1764
1818,1831
1852,1907
1890,1898
1504,1519
1519,1837
1524,1525
1524,1528
1585,1824
1594,1707
1594,1780
1603,1649
1603,1911
1604,1649
1606,1852
1643,1907
1649,1911
1650,1708
1661,1682
1663,1665
1663,1674
1663,1698
1663,1912
1666,1695
1666,1696
1684,1779
1708,1743
1708,1872
1711,1759
1713,1749
1713,1863
1745,1912
1757,1792
1759,1764
1775,1790
1872,1890
1883,1897
1479,1495
1503,1533
1524,1525
1524,1528
1532,1815
1533,1653
1564,1822
1603,1649
1603,1911
1606,1648
1643,1907
1648,1852
1649,1911
1650,1708
1650,1851
1663,1665
1663,1698
1666,1695
1684,1779
1708,1851
1712,1714
1713,1863
1713,1872
1718,1855
1737,1780
1759,1764
1775,1790
1801,1822
1818,1831
1819,1865
1865,1880
1872,1890
1439,1471
1458,1461
1479,1495
1501,1751
1532,1815
1579,1707
1579,1727
1603,1911
1604,1906
1617,1648
1643,1649
1643,1907
1648,1852
1650,1851
1663,1698
1666,1695
1666,1696
1713,1851
1713,1863
1715,1749
1720,1780
1737,1780
1737,1909
1764,1775
1775,1790
1852,1911
1872,1890
1890,1898
1911,1919
1452,1468
1502,1520
1524,1528
1532,1618
1532,1815
1555,1738
1564,1744
1594,1720
1594,1727
1594,1909
1601,1630
1601,1819
1603,1907
1603,1911
1617,1648
1618,1815
1641,1648
1648,1906
1649,1907
1650,1713
1650,1851
1663,1665
1663,1698
1666,1696
1680,1697
1697,1698
1697,1908
1706,1861
1708,1743
1720,1780
1720,1909
1727,1838
1732,1889
1737,1909
1739,1890
1739,1898
1749,1863
1757,1768
1759,1790
1774,1775
1780,1909
1818,1831
1852,1907
1890,1898
1911,1919
1426,1486
1439,1471
1468,1477
1524,1528
1555,1738
1579,1838
1603,1911
1604,1906
1628,1919
1641,1902
1643,1907
1650,1851
1663,1698
1666,1696
1673,1682
1680,1908
1685,1720
1697,1698
1697,1908
1702,1889
1706,1739
1708,1743
1712,1822
1720,1780
1720,1909
1727,1838
1757,1768
1759,1764
1774,1775
1780,1909
1838,1909
1852,1917
1890,1898
1911,1919
1426,1486
1439,1471
1495,1503
1524,1528
1545,1837
1579,1707
1579,1838
1603,1911
1606,1902
1617,1641
1617,1902
1641,1902
1650,1851
1656,1675
1663,1665
1663,1698
1673,1695
1685,1720
1702,1889
1706,1861
1708,1743
1713,1749
1713,1863
1720,1909
1732,1889
1739,1872
1749,1863
1757,1768
1759,1764
1852,1907
1890,1898
1902,1907
1907,1911
1426,1431
1426,1486
1439,1471
1461,1751
1468,1477
1477,1502
1504,1837
1579,1838
1594,1909
1603,1643
1603,1911
1617,1641
1617,1902
1641,1902
1643,1852
1643,1917
1648,1907
1650,1851
1656,1675
1663,1698
1665,1745
1673,1695
1685,1720
1688,1745
1697,1912
1706,1861
1708,1743
1713,1749
1713,1863
1720,1909
1737,1780
1737,1909
1739,1872
1757,1768
1759,1764
1765,1908
1780,1909
1801,1822
1818,1831
1890,1898
1906,1907
1907,1913
1911,1919
1913,1922
1426,1431
1426,1486
1503,1524
1504,1837
1545,1837
1564,1822
1579,1838
1594,1780
1603,1604
1603,1911
1617,1641
1617,1902
1628,1919
1641,1902
1649,1917
1650,1851
1656,1675
1663,1665
1663,1698
1666,1695
1685,1720
1685,1909
1697,1698
1697,1912
1702,1854
1702,1889
1706,1861
1708,1743
1713,1863
1718,1887
1720,1737
1720,1909
1739,1872
1745,1908
1759,1764
1764,1770
1765,1908
1774,1775
1780,1909
1801,1822
1818,1831
1885,1910
1890,1898
1902,1906
1426,1431
1426,1486
1528,1653
1545,1837
1555,1738
1564,1822
1579,1838
1594,1780
1603,1604
1603,1919
1604,1919
1617,1641
1617,1648
1641,1902
1649,1852
1649,1917
1650,1851
1656,1675
1663,1665
1664,1908
1673,1908
1685,1720
1695,1908
1697,1698
1702,1890
1713,1855
1713,1863
1718,1887
1720,1909
1757,1767
1780,1909
1818,1831
1883,1897
